,date,daily_return
0,2018-01-02,0.0
1,2018-01-03,0.006976868249578534
2,2018-01-04,0.010134491683386053
3,2018-01-05,0.008282658890434896
4,2018-01-08,-0.0003671907205587226
5,2018-01-09,0.0015500340421088186
6,2018-01-10,-0.0038375774866305367
7,2018-01-11,0.006705147748509667
8,2018-01-12,0.009680391714556242
9,2018-01-16,-0.002355725240493623
10,2018-01-17,0.009482816377173537
11,2018-01-18,0.0003261293269744413
12,2018-01-19,0.0066088251907364766
13,2018-01-22,0.006900461303225613
14,2018-01-23,0.0030556812806939323
15,2018-01-24,0.002604892555199145
16,2018-01-25,-0.001355120395894228
17,2018-01-26,0.010254070726032022
18,2018-01-29,-0.010199346427962604
19,2018-01-30,-0.009666473315237435
20,2018-01-31,0.003653827634839167
21,2018-02-01,-0.0026504243891122435
22,2018-02-02,-0.024435106922367424
23,2018-02-05,-0.039988699749807774
24,2018-02-06,0.02816206399049597
25,2018-02-07,-0.02089075812884675
26,2018-02-08,-0.03363080847769769
27,2018-02-09,0.012608502103966114
28,2018-02-12,0.015086960424125419
29,2018-02-13,0.0032458792303368547
30,2018-02-14,0.020085625217871564
31,2018-02-15,0.013944297904263419
32,2018-02-16,-0.0011567287403295241
33,2018-02-20,-0.010448078979863173
34,2018-02-21,-0.0030496432481440005
35,2018-02-22,0.002400963534381956
36,2018-02-23,0.013317608495785291
37,2018-02-26,0.008447839079561991
38,2018-02-27,-0.01893670537566192
39,2018-02-28,-0.009275183269934224
40,2018-03-01,-0.008599297711489687
41,2018-03-02,0.003904673032384161
42,2018-03-05,0.004988491997690496
43,2018-03-06,0.006822844207861558
44,2018-03-07,0.0025082257927327724
45,2018-03-08,0.0012966772238342
46,2018-03-09,0.010465729749704666
47,2018-03-12,0.0012825044590572105
48,2018-03-13,-0.008153515192394632
49,2018-03-14,-0.000657256891243619
50,2018-03-15,-0.0015995563647036868
51,2018-03-16,-6.255268763724614e-05
52,2018-03-19,-0.010066680181782335
53,2018-03-20,0.0019338611332329267
54,2018-03-21,0.0007409570358970581
55,2018-03-22,-0.025262464589818758
56,2018-03-23,-0.017404713699270085
57,2018-03-26,0.027256439950767177
58,2018-03-27,-0.016130843640192544
59,2018-03-28,-0.0010910981990671015
60,2018-03-29,0.01645615750917868
61,2018-04-02,-0.018294709026879068
62,2018-04-03,0.010445246705602703
63,2018-04-04,0.0039062004848559807
64,2018-04-05,0.0055192989672670735
65,2018-04-06,-0.014229119871266876
66,2018-04-09,0.004368210080364644
67,2018-04-10,0.015586208161103706
68,2018-04-11,-0.0043930071021130515
69,2018-04-12,0.004922124111136019
70,2018-04-13,-0.0014375176783905494
71,2018-04-16,0.005004261061780716
72,2018-04-17,0.008375088880631584
73,2018-04-18,0.0031425571658919666
74,2018-04-19,-0.004915852426255583
75,2018-04-20,-0.007879358472135695
76,2018-04-23,-0.002440691459682282
77,2018-04-24,-0.008109718801662693
78,2018-04-25,-0.002005036706974268
79,2018-04-26,0.009617310631831934
80,2018-04-27,0.0026102646315578583
81,2018-04-30,-0.006934104263008374
82,2018-05-01,-0.0011917623284986925
83,2018-05-02,-0.005055717823998679
84,2018-05-03,-0.0010998995925405861
85,2018-05-04,0.008699682658454482
86,2018-05-07,0.0005470026582709154
87,2018-05-08,0.00031471688474600436
88,2018-05-09,0.005799910784610821
89,2018-05-10,0.011684869614829868
90,2018-05-11,0.0006772012982550882
91,2018-05-14,0.001018475337304518
92,2018-05-15,-0.010360970051287097
93,2018-05-16,0.006812655417488815
94,2018-05-17,-0.0037558198737083987
95,2018-05-18,-0.00495609099109862
96,2018-05-21,0.006733178340592916
97,2018-05-22,0.00017604972448869078
98,2018-05-23,-0.002322053054929002
99,2018-05-24,-0.003246331142430293
100,2018-05-25,-0.004244374744775578
101,2018-05-29,-0.02304733102736068
102,2018-05-30,0.01588251729095017
103,2018-05-31,-0.0029488592891482954
104,2018-06-01,0.009716218926458355
105,2018-06-04,0.00608083515657331
106,2018-06-05,-0.002521020409006978
107,2018-06-06,0.01181670753193426
108,2018-06-07,-0.008391990133344386
109,2018-06-08,0.0011334691439288565
110,2018-06-11,0.005972213526896194
111,2018-06-12,-0.0020659422890551785
112,2018-06-13,-0.0021288909300841317
113,2018-06-14,-0.001577744898221863
114,2018-06-15,-0.004210523962239181
115,2018-06-18,-0.007940135235947644
116,2018-06-19,-0.007499658963864999
117,2018-06-20,0.0008088400275548352
118,2018-06-21,-0.011112688784394961
119,2018-06-22,0.008754042339993481
120,2018-06-25,-0.013109312307802233
121,2018-06-26,-0.001690452752616621
122,2018-06-27,-0.013659982360299194
123,2018-06-28,0.005600141004272906
124,2018-06-29,0.009038927196986995
125,2018-07-02,-0.004985350194526627
126,2018-07-03,0.0002150197898261371
127,2018-07-05,0.006303961820343301
128,2018-07-06,0.009454128635244858
129,2018-07-09,0.01079121987009496
130,2018-07-10,0.0019080318399287452
131,2018-07-11,-0.01315619182266476
132,2018-07-12,0.009174685199525296
133,2018-07-13,0.001559089669649471
134,2018-07-16,-0.0009900307478524215
135,2018-07-17,0.004618857007139807
136,2018-07-18,0.0007985453846805343
137,2018-07-19,-0.006352549448545528
138,2018-07-20,0.006280902999737143
139,2018-07-23,-0.0009259006704002129
140,2018-07-24,0.007505784972093519
141,2018-07-25,0.011062213543806728
142,2018-07-26,-0.00762992586863079
143,2018-07-27,-0.00024516845631009
144,2018-07-30,-0.002064665363076712
145,2018-07-31,0.004196094307692643
146,2018-08-01,-0.005736844161813087
147,2018-08-02,-0.005942709815774564
148,2018-08-03,0.004524003255727142
149,2018-08-06,-0.0013393944098146003
150,2018-08-07,0.005671406245144952
151,2018-08-08,-0.0013270597218703324
152,2018-08-09,-0.002603769039859355
153,2018-08-10,-0.017847885761311754
154,2018-08-13,-0.00696545377330752
155,2018-08-14,0.0031003445501353944
156,2018-08-15,-0.019097071392919378
157,2018-08-16,0.007517536715599167
158,2018-08-17,0.007554418028529828
159,2018-08-20,0.005014676553599791
160,2018-08-21,0.010964754503289476
161,2018-08-22,0.003308598910894067
162,2018-08-23,-0.0068022934192108015
163,2018-08-24,0.011431570023414517
164,2018-08-27,0.011398453574694566
165,2018-08-28,-0.0006596086719443609
166,2018-08-29,0.004994047488201456
167,2018-08-30,-0.011985563087240629
168,2018-08-31,-0.002004949427412011
169,2018-09-04,-0.009458229626846875
170,2018-09-05,-0.009468583530533557
171,2018-09-06,-0.0030590544793624155
172,2018-09-07,-0.005987686964312606
173,2018-09-10,0.0014794060618500788
174,2018-09-11,0.0021415188809226315
175,2018-09-12,0.003218848215990565
176,2018-09-13,0.01044155207277785
177,2018-09-14,-0.0014956136577881543
178,2018-09-17,-0.002759093329386053
179,2018-09-18,0.007342907499142164
180,2018-09-19,0.006237233044130508
181,2018-09-20,0.01141122597175915
182,2018-09-21,0.0005077662865232993
183,2018-09-24,-0.005723985852452083
184,2018-09-25,0.0009106092794265056
185,2018-09-26,-0.001367591582984633
186,2018-09-27,0.0013847049693002855
187,2018-09-28,-0.005903842805714292
188,2018-10-01,0.0011331466851112204
189,2018-10-02,-0.005152551146149159
190,2018-10-03,-0.0009083375938692074
191,2018-10-04,-0.014432164385661837
192,2018-10-05,-0.005578361015207621
193,2018-10-08,-0.0018606801542292927
194,2018-10-09,-0.0022697744181879864
195,2018-10-10,-0.02835575459987652
196,2018-10-11,-0.013332777971593487
197,2018-10-12,0.014919949264644183
198,2018-10-15,-0.005209820282738968
199,2018-10-16,0.02247503949177539
200,2018-10-17,-0.008878457870253601
201,2018-10-18,-0.021016082834095222
202,2018-10-19,0.004809511442742764
203,2018-10-22,-0.0005054244837963044
204,2018-10-23,-0.0081921211445456
205,2018-10-24,-0.031324775131044674
206,2018-10-25,0.018004575446809477
207,2018-10-26,-0.011213194808111483
208,2018-10-29,-0.007454083357238799
209,2018-10-30,0.0140826759430135
210,2018-10-31,0.009283352635568525
211,2018-11-01,0.02427293527585397
212,2018-11-02,0.0027255689694538673
213,2018-11-05,0.002271980490070098
214,2018-11-06,0.0018512028428472947
215,2018-11-07,0.017207127971952396
216,2018-11-08,-0.014743815309296943
217,2018-11-09,-0.007387075983166421
218,2018-11-12,-0.01999660073373542
219,2018-11-13,0.0077467817821225
220,2018-11-14,0.0026878070643759884
221,2018-11-15,0.013871765629444196
222,2018-11-16,0.001487460909688783
223,2018-11-19,-0.01317521150563314
224,2018-11-20,-0.020770076766921743
225,2018-11-21,0.014061462142461435
226,2018-11-23,-0.009065203816426625
227,2018-11-26,0.013772510449874344
228,2018-11-27,0.002459491381349237
229,2018-11-28,0.021617456436639683
230,2018-11-29,-0.004848905341967947
231,2018-11-30,-0.0011153874287803387
232,2018-12-03,0.014906321078483532
233,2018-12-04,-0.026486174569089825
234,2018-12-06,-0.007859657756437053
235,2018-12-07,-0.01813315377487068
236,2018-12-10,-0.006791691758190184
237,2018-12-11,0.004120211826637823
238,2018-12-12,0.013797060082264544
239,2018-12-13,-0.0007219720988617241
240,2018-12-14,-0.015116237680394204
241,2018-12-17,-0.012317172291417936
242,2018-12-18,0.002921955734621072
243,2018-12-19,-0.013242909285750823
244,2018-12-20,-0.0035455108663856316
245,2018-12-21,-0.013396603913501887
246,2018-12-24,-0.017004939213808194
247,2018-12-26,0.03136048501223149
248,2018-12-27,0.0026925698016963926
249,2018-12-28,0.0037347767636736863
250,2018-12-31,0.0005619140285245893
251,2019-01-02,0.00036001550366242203
252,2019-01-03,-0.018178494289088944
253,2019-01-04,0.032732230846790986
254,2019-01-07,0.004165835622147439
255,2019-01-08,0.006918409335328105
256,2019-01-09,0.012919475872331783
257,2019-01-10,0.0022215164563159453
258,2019-01-11,-0.005036399571461342
259,2019-01-14,-0.005193774085221124
260,2019-01-15,0.004429964679695761
261,2019-01-16,0.005826782457641952
262,2019-01-17,0.00496124294018045
263,2019-01-18,0.010320607921097583
264,2019-01-22,-0.014723502332042067
265,2019-01-23,0.006381731287800234
266,2019-01-24,0.004497136571494324
267,2019-01-25,0.012101955888995932
268,2019-01-28,-0.006463041286872936
269,2019-01-29,0.0007307227645804217
270,2019-01-30,0.016713284815838267
271,2019-01-31,0.004268882952515195
272,2019-02-01,-0.0026110713949333646
273,2019-02-04,0.0035048806020454727
274,2019-02-05,0.009475761588863955
275,2019-02-06,-0.006647776157236364
276,2019-02-07,-0.014019234259199183
277,2019-02-08,-0.003230664348239387
278,2019-02-11,-0.0007986353398335643
279,2019-02-12,0.011751086155828094
280,2019-02-13,-0.0013796341788449146
281,2019-02-14,-0.00137412440958413
282,2019-02-15,0.009886275865630113
283,2019-02-19,0.0035500825438265255
284,2019-02-20,0.003924165059817906
285,2019-02-21,-0.002732164429428437
286,2019-02-22,0.0064550823696063984
287,2019-02-25,0.004990519915503547
288,2019-02-26,-0.0002965083999385
289,2019-02-27,-0.005082190939262759
290,2019-02-28,-0.003082798792833575
291,2019-03-01,0.006210377194363165
292,2019-03-04,-0.002923211938580346
293,2019-03-05,0.0012349228641496787
294,2019-03-06,-0.004818185101710712
295,2019-03-07,-0.013834139700644489
296,2019-03-08,-0.0016576259334137324
297,2019-03-11,0.013887582449649714
298,2019-03-12,0.003113123104268484
299,2019-03-13,0.006094361364048524
300,2019-03-14,-0.0006164118870441407
301,2019-03-15,0.008492101814154874
302,2019-03-18,0.006552120190593524
303,2019-03-19,0.0017571259631920751
304,2019-03-20,-2.6587776316461427e-07
305,2019-03-21,0.0015572047675443397
306,2019-03-22,-0.025811245264691356
307,2019-03-25,0.0004936033201416247
308,2019-03-26,0.0036964058643466
309,2019-03-27,-0.0039168116031826836
310,2019-03-28,0.0014363670440602555
311,2019-03-29,0.007214015438966046
312,2019-04-01,0.013269603200022111
313,2019-04-02,0.00023324077336777215
314,2019-04-03,0.0054685146719751325
315,2019-04-04,0.0035503689574011956
316,2019-04-05,0.005293385541221083
317,2019-04-08,0.0003076015908490699
318,2019-04-09,-0.004756929006825754
319,2019-04-10,0.004085474535853788
320,2019-04-11,-0.002703650274602791
321,2019-04-12,0.008209638210681974
322,2019-04-15,-0.001780971366818015
323,2019-04-16,0.002999942287925008
324,2019-04-17,0.002501627936684966
325,2019-04-18,-0.00048725915391086754
326,2019-04-22,-0.0016061968519582859
327,2019-04-23,0.0033647221379045703
328,2019-04-24,-0.006886796984537345
329,2019-04-25,-0.0014085127208168782
330,2019-04-26,0.003929204952292535
331,2019-04-29,0.0025444250715802564
332,2019-04-30,0.0012553760114465027
333,2019-05-01,-0.00708730021919303
334,2019-05-02,-0.0015096380320033602
335,2019-05-03,0.009784475219160286
336,2019-05-06,-0.00976792255806177
337,2019-05-07,-0.019049025368254306
338,2019-05-08,0.0002776674715931247
339,2019-05-09,-0.0094000000907697
340,2019-05-10,0.0056621060838063855
341,2019-05-13,-0.028236692440546208
342,2019-05-14,0.011475914564145472
343,2019-05-15,0.0037984789519498246
344,2019-05-16,0.002230203093829456
345,2019-05-17,-0.011348536051209052
346,2019-05-20,-0.0061575011360745216
347,2019-05-21,0.00990108166335114
348,2019-05-22,-0.0038955472075857447
349,2019-05-23,-0.012745614587651942
350,2019-05-24,0.004479904045144999
351,2019-05-28,-0.003723942618692206
352,2019-05-29,-0.001987140935322121
353,2019-05-30,0.0044035090584742635
354,2019-05-31,-0.005107603517449565
355,2019-06-03,0.004571867215355306
356,2019-06-04,0.012248457801219352
357,2019-06-05,-0.002105469459280412
358,2019-06-06,0.0029286907988474472
359,2019-06-07,0.012060141362490203
360,2019-06-10,0.004354247508112186
361,2019-06-11,0.0040413168996097214
362,2019-06-12,-0.00599859481955646
363,2019-06-13,0.0018184810245530057
364,2019-06-14,-0.005138582286822933
365,2019-06-17,0.0012151686208150833
366,2019-06-18,0.01749685664058586
367,2019-06-19,0.004929952946410842
368,2019-06-20,0.011409683996211893
369,2019-06-21,-0.0015782159932391526
370,2019-06-24,-0.0005637987244759354
371,2019-06-25,-0.009429533232372181
372,2019-06-26,0.003854017340210459
373,2019-06-27,0.004473176047908187
374,2019-06-28,0.003291810233765423
375,2019-07-01,0.008463156658827138
376,2019-07-02,0.00033533900013580406
377,2019-07-03,0.004707931856796916
